+-----------------+
| GAME PARAMETERS |
+-----------------+

--Number of decks: 4
--Number of players: 4

--PLAYER NAMES:
----A
----B
----C
----D

--DETERMINIG FIRST PLAYER:
----TEN of DIAMONDS dealt to A
----JACK of CLUBS dealt to B

--FIRST PLAYER: B
--SELECTED SUIT: SPADES

+----------------+
| ORDER OF TURNS |
+----------------+

----1 -> B
----2 -> A
----3 -> C
----4 -> D

+---------------+
| INITIAL HANDS |
+---------------+

--B's hand (52):
----JACK of HEARTS
----THREE of HEARTS
----KING of SPADES
----FIVE of HEARTS
----SEVEN of SPADES
----SIX of SPADES
----NINE of SPADES
----TEN of SPADES
----QUEEN of SPADES
----KING of DIAMONDS
----SIX of HEARTS
----NINE of DIAMONDS
----SIX of HEARTS
----JACK of SPADES
----FOUR of HEARTS
----TWO of HEARTS
----ACE of HEARTS
----TEN of SPADES
----JACK of DIAMONDS
----EIGHT of HEARTS
----FOUR of DIAMONDS
----SEVEN of DIAMONDS
----EIGHT of DIAMONDS
----SIX of CLUBS
----TWO of CLUBS
----FIVE of CLUBS
----FIVE of SPADES
----TWO of HEARTS
----FOUR of SPADES
----SIX of SPADES
----THREE of CLUBS
----THREE of CLUBS
----EIGHT of HEARTS
----TWO of CLUBS
----THREE of HEARTS
----TEN of DIAMONDS
----KING of CLUBS
----ACE of SPADES
----SEVEN of HEARTS
----TWO of DIAMONDS
----FOUR of DIAMONDS
----EIGHT of CLUBS
----NINE of DIAMONDS
----ACE of SPADES
----SIX of SPADES
----KING of CLUBS
----THREE of HEARTS
----ACE of DIAMONDS
----SIX of DIAMONDS
----KING of SPADES
----NINE of CLUBS
----SIX of HEARTS


--A's hand (52):
----QUEEN of HEARTS
----QUEEN of SPADES
----FIVE of SPADES
----THREE of SPADES
----TWO of CLUBS
----FIVE of HEARTS
----SIX of DIAMONDS
----TWO of SPADES
----SIX of SPADES
----NINE of HEARTS
----SEVEN of DIAMONDS
----THREE of CLUBS
----KING of HEARTS
----KING of DIAMONDS
----NINE of DIAMONDS
----ACE of CLUBS
----QUEEN of CLUBS
----TEN of HEARTS
----TEN of CLUBS
----ACE of DIAMONDS
----TEN of DIAMONDS
----JACK of CLUBS
----FOUR of CLUBS
----FOUR of DIAMONDS
----KING of DIAMONDS
----EIGHT of SPADES
----THREE of DIAMONDS
----JACK of DIAMONDS
----THREE of SPADES
----ACE of CLUBS
----TWO of SPADES
----QUEEN of SPADES
----TEN of CLUBS
----JACK of HEARTS
----EIGHT of DIAMONDS
----ACE of HEARTS
----FIVE of CLUBS
----SEVEN of DIAMONDS
----FOUR of HEARTS
----FOUR of DIAMONDS
----QUEEN of HEARTS
----NINE of HEARTS
----SEVEN of CLUBS
----EIGHT of SPADES
----QUEEN of CLUBS
----FIVE of CLUBS
----EIGHT of CLUBS
----TWO of HEARTS
----SEVEN of CLUBS
----QUEEN of DIAMONDS
----THREE of SPADES
----JACK of SPADES


--C's hand (52):
----THREE of DIAMONDS
----THREE of DIAMONDS
----FIVE of CLUBS
----EIGHT of CLUBS
----TEN of SPADES
----FIVE of DIAMONDS
----EIGHT of DIAMONDS
----NINE of SPADES
----SEVEN of CLUBS
----NINE of HEARTS
----JACK of SPADES
----JACK of HEARTS
----QUEEN of CLUBS
----FIVE of DIAMONDS
----SIX of HEARTS
----TEN of HEARTS
----SEVEN of SPADES
----QUEEN of DIAMONDS
----JACK of SPADES
----SIX of CLUBS
----ACE of HEARTS
----FIVE of DIAMONDS
----QUEEN of HEARTS
----QUEEN of HEARTS
----THREE of SPADES
----SIX of CLUBS
----EIGHT of SPADES
----JACK of HEARTS
----TWO of DIAMONDS
----FOUR of SPADES
----TEN of HEARTS
----THREE of HEARTS
----SEVEN of HEARTS
----THREE of DIAMONDS
----JACK of CLUBS
----TEN of CLUBS
----KING of HEARTS
----KING of HEARTS
----JACK of DIAMONDS
----FOUR of HEARTS
----NINE of CLUBS
----NINE of CLUBS
----KING of DIAMONDS
----TWO of DIAMONDS
----FIVE of DIAMONDS
----TWO of HEARTS
----FIVE of HEARTS
----ACE of SPADES
----TEN of DIAMONDS
----FIVE of SPADES
----FIVE of HEARTS
----ACE of CLUBS


--D's hand (52):
